index,tracklist_id,tracklist_name,tracklist_date,tracklist_userpagevisits,tracklist_userlikes,tracklist_tracks_IDed,tracklist_tracks_total,genre0,DJ0,Open Air / Festival0,name,byArtist,url,id_x,time,track_number,mashup,mashup_name,beatport0,apple0,spotify0,video0,soundcloud0,apple1,soundcloud1,apple2,traxsource0,spotify1,soundcloud2,beatport1,spotify2,apple3,beatport2,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id_y,duration_ms,time_signature,genres
0,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell - H-A-R-D-W-E-L-L 2016 Intro,Hardwell,/track/2btg3gjf/hardwell-h-a-r-d-w-e-l-l-intro/index.html,310549, 0:15 ,01,False,,8086549,1124002120,0oCacAS0qABXRof5L60vla,,,,,,,,,,,,,0.624,0.778,1.0,-6.429,1.0,0.0413,3.13e-06,0.00161,0.349,0.0681,128.107,0oCacAS0qABXRof5L60vla,78681.0,4.0,"big room,dance pop,deep big room,dutch house,edm,electro house,progressive electro house,progressive house,tropical house"
1,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell & W&W vs. Mightyfools vs. Zedd & Lucky Date - Live The Night vs. Footrocker vs. Fall Into The Sky (Hardwell Mashup),Hardwell & W&W vs. Mightyfools vs. Zedd & Lucky Date,/track/1uz21dm5/hardwell-wandw-mightyfools-zedd-lucky-date-live-the-night-vs.-footrocker-vs.-fall-into-the-sky-hardwell-mashup/index.html,319356, 2:15 ,02,True,,,,,VUsApjOEchI,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Zedd & Lucky Date ft. Ellie Goulding - Fall Into The Sky,Zedd & Lucky Date,/track/4gzhhwx/zedd-lucky-date-fall-into-the-sky/index.html,97743,,,True,Hardwell & W&W vs. Mightyfools vs. Zedd & Lucky Date - Live The Night vs. Footrocker vs. Fall Into The Sky (Hardwell Mashup),,565825202,6xzCQrXrn0uOOKBQZK1zsF,,61971025,,,,,,,,,,,0.656,0.956,7.0,-3.635,1.0,0.0699,0.0362,0.0384,0.138,0.54,128.001,6xzCQrXrn0uOOKBQZK1zsF,217413.0,4.0,"complextro,dance pop,edm,electro house,electropop,german techno,pop,post-teen pop,tropical house"
3,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Mightyfools - Footrocker,Mightyfools,/track/9g3v11p/mightyfools-footrocker/index.html,137470,,,True,Zedd & Lucky Date ft. Ellie Goulding - Fall Into The Sky,4437156,660167935,2zp566TCRQE06krunTwKpU,,95357751,892660474,95531288,,,,,,,,,0.575,0.982,11.0,-4.94,1.0,0.0644,0.00135,0.829,0.472,0.431,128.011,2zp566TCRQE06krunTwKpU,273789.0,4.0,fidget house
4,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,W&W & Hardwell & Lil Jon - Live The Night,W&W & Hardwell & Lil Jon,/track/pnud2tp/wandw-hardwell-lil-jon-live-the-night/index.html,247326,,,True,Mightyfools - Footrocker,8140399,1130882412,3WovUC9r899C6zVoaqzSyl,,276548307,1130882251,273139653,1177675728,5398329,4GwXdVLueKZ8YhYjZmWtYh,,,,,,0.771,0.934,3.0,-3.489,0.0,0.0923,0.000372,0.5,0.109,0.0899,127.997,3WovUC9r899C6zVoaqzSyl,273751.0,4.0,"big room,deep big room,dutch trance,edm,electro house,progressive electro house,progressive house,trance"
5,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,"KAAZE vs. G-Eazy & Bebe Rexha - Milk, Myself And I (Hardwell In The House Edit)",KAAZE vs. G-Eazy & Bebe Rexha,/track/2jd8twf5/kaaze-g-eazy-bebe-rexha-milk-myself-and-i-hardwell-in-the-house-edit/index.html,311236, 5:30 ,03,True,,,,,VHGfYw-Ffuw,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,"G-Eazy & Bebe Rexha - Me, Myself & I",G-Eazy & Bebe Rexha,/track/21h13pl5/g-eazy-bebe-rexha-me-myself-i/index.html,297704,,,True,"KAAZE vs. G-Eazy & Bebe Rexha - Milk, Myself And I (Hardwell In The House Edit)",,1048252097,40YcuQysJ0KlGQTeGUosTC,,243089493,,,,,,,,,,,0.757,0.672,0.0,-6.524,0.0,0.0955,0.0186,0.0,0.158,0.382,111.996,40YcuQysJ0KlGQTeGUosTC,251467.0,4.0,"hip hop,indie pop rap,oakland hip hop,pop rap,rap"
7,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,KAAZE - Milk Man,KAAZE,/track/1ypy7zfx/kaaze-milk-man/index.html,308355,,,True,"G-Eazy & Bebe Rexha - Me, Myself & I",7939119,1114807194,3O94WeXFeSkY4beVtAmkGI,,302322404,1114807806,269035456,,,,264014008,,,,,0.725,0.763,2.0,-4.21,1.0,0.0413,0.0103,0.0203,0.096,0.167,128.009,3O94WeXFeSkY4beVtAmkGI,168648.0,4.0,"big room,deep big room,edm,electro house,pop edm,progressive electro house,sky room"
8,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Swedish House Mafia & Garmiani vs. Hardwell & KURA - One vs. Calavera (Hardwell Mashup),Swedish House Mafia & Garmiani vs. Hardwell & KURA,/track/248b8h7x/swedish-house-mafia-garmiani-hardwell-kura-one-vs.-calavera-hardwell-mashup/index.html,293643, 8:12 ,04,True,,,,,m1ssAFzaCsU,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Swedish House Mafia - One,Swedish House Mafia,/track/5m9f5d5/swedish-house-mafia-one/index.html,16112,,,True,Swedish House Mafia & Garmiani vs. Hardwell & KURA - One vs. Calavera (Hardwell Mashup),,378789464,41KPpw0EZCytxNkmEMJVgr,,5208384,,,,,,,,,,,0.802,0.781,0.0,-6.564,1.0,0.0368,0.0075,0.825,0.147,0.622,125.026,41KPpw0EZCytxNkmEMJVgr,169920.0,4.0,"big room,dance pop,edm,electro house,pop,progressive electro house"
10,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell & KURA - Calavera,Hardwell & KURA,/track/w6drdgx/hardwell-kura-calavera/index.html,279447,,,True,Swedish House Mafia - One,7754651,1132581431,2RTDwuOYrdVrfest9QVLlP,,255424737,,254777583,,5285740,,246555509,,,,,0.689,0.913,2.0,-2.944,1.0,0.0362,0.00612,0.0552,0.0562,0.076,127.974,2RTDwuOYrdVrfest9QVLlP,200625.0,4.0,"big room,dance pop,deep big room,dutch house,edm,electro house,progressive electro house,progressive house,tropical house"
11,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell ft. Alexander Tidebrink - We Are One (Instrumental Mix),Hardwell,/track/19b5ygn5/hardwell-we-are-one-instrumental-mix/index.html,365200, 11:46 ,05,False,,9575451,,,,334735328,,,,,,,,,,,,,,,,,,,,,,,,,
12,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell & MAKJ - Countdown (Acappella),Hardwell & MAKJ,/track/1twx6l65/hardwell-makj-countdown-acappella/index.html,173432, 12:16 ,w/,False,,,,,SGlUrbWP2yI,114203961,,154798838,,,,,,,,,,,,,,,,,,,,,,,
13,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Calvin Harris & Disciples ft. Ina Wroldsen - How Deep Is Your Love (Acappella),Calvin Harris & Disciples,/track/f934r1p/calvin-harris-disciples-how-deep-is-your-love-acappella/index.html,263934, 13:17 ,w/,False,,,,,qWWSM3wCiKY,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell & VINAI ft. Chuckie - Blackout vs. The Wave (Hardwell UMF 2016 Mashup),Hardwell & VINAI,/track/h5uf2gx/hardwell-vinai-blackout-vs.-the-wave-hardwell-umf-2016-mashup/index.html,301591, 15:02 ,06,True,,,,,bJ3R53ZIX_k,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,"Chuckie - Who's Ready To Jump (Put Your Hands Up, Put Your Fucking Hands Up Acappella)",Chuckie,/track/2sq2v035/chuckie-whos-ready-to-jump-put-your-hands-up-put-your-fucking-hands-up-acappella/index.html,230460,,,True,Hardwell & VINAI ft. Chuckie - Blackout vs. The Wave (Hardwell UMF 2016 Mashup),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,VINAI ft. Harrison - The Wave,VINAI,/track/h4b3s8p/vinai-the-wave/index.html,250954,,,True,"Chuckie - Who's Ready To Jump (Put Your Hands Up, Put Your Fucking Hands Up Acappella)",6849125,1337364927,41n12dnalEleTIgVhPAadq,,215513345,,210562650,,,,,6848983,,,,0.749,0.99,5.0,-1.824,1.0,0.174,0.00137,9.83e-05,0.139,0.0774,128.024,41n12dnalEleTIgVhPAadq,206250.0,4.0,"big room,deep big room,edm,electro house,melbourne bounce international,progressive electro house"
17,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell - Blackout,Hardwell,/track/1hskyzbf/hardwell-blackout/index.html,290013,,,True,VINAI ft. Harrison - The Wave,,1184243599,6vX1EQAHBPePpYWvLTWFgd,,240807324,,,,5288158,,,,,,,0.59,0.972,11.0,-3.237,0.0,0.0675,0.000209,0.312,0.461,0.0457,128.018,6vX1EQAHBPePpYWvLTWFgd,236250.0,4.0,"big room,dance pop,deep big room,dutch house,edm,electro house,progressive electro house,progressive house,tropical house"
18,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell ft. Jake Reese & Quintino vs. Garmiani vs. TJR ft. Savage ft. MAKJ & Lil Jon - Mad World vs. Bomb A Drop vs. We Wanna Party (Hardwell UMF 2016 Mashup),Hardwell ft. Jake Reese & Quintino vs. Garmiani vs. TJR ft. Savage,/track/ddmvvlx/hardwell-ft.-jake-reese-quintino-garmiani-tjr-ft.-savage-mad-world-vs.-bomb-a-drop-vs.-we-wanna-party-hardwell-umf-2016-mashup/index.html,308391, 18:00 ,07,True,,,,,xX59JmrQHv4,272887754,,,,,,,,,,,,,,,,,,,,,,,,,
19,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,MAKJ & Lil Jon - Let's Get F*cked Up,MAKJ & Lil Jon,/track/w3hgvlp/makj-lil-jon-lets-get-fucked-up/index.html,181650,,,True,Hardwell ft. Jake Reese & Quintino vs. Garmiani vs. TJR ft. Savage ft. MAKJ & Lil Jon - Mad World vs. Bomb A Drop vs. We Wanna Party (Hardwell UMF 2016 Mashup),5228562,830776716,6nlCPdygwRryI79rUbWx4m,,137889301,,139403108,,,,,,,,,0.737,0.932,0.0,-3.772,1.0,0.0786,0.00202,0.0503,0.115,0.0736,128.001,6nlCPdygwRryI79rUbWx4m,286754.0,4.0,"big room,deep big room,electro house,melbourne bounce"
20,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell ft. Jake Reese - Mad World (Quintino Remix),Hardwell,/track/pptx5u5/hardwell-mad-world-quintino-remix/index.html,280392,,,True,MAKJ & Lil Jon - Let's Get F*cked Up,7442944,1072061787,1sHCc7sGekCV5dXDG51oaP,,240341512,,238510631,,,,,,,,,0.742,0.89,5.0,-3.911,1.0,0.111,0.00975,2.33e-05,0.085,0.0804,128.008,1sHCc7sGekCV5dXDG51oaP,250218.0,4.0,"big room,dance pop,deep big room,dutch house,edm,electro house,progressive electro house,progressive house,tropical house"
21,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Garmiani - Bomb A Drop,Garmiani,/track/1xrlgp5p/garmiani-bomb-a-drop/index.html,289358,,,True,Hardwell ft. Jake Reese - Mad World (Quintino Remix),8109754,1439653628,01ipMjHJNu9srlm1as1p6I,,246280142,,242580321,,,2OccinWNEPIEmZPkqnLPSR,,7537320,5HJqLDDjgdhON8LL9U3Oa3,,,0.675,0.992,7.0,-0.533,0.0,0.0605,0.0022,0.221,0.387,0.483,128.034,01ipMjHJNu9srlm1as1p6I,158555.0,4.0,"big room,deep big room,edm,electro house"
22,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,TJR ft. Savage - We Wanna Party,TJR,/track/1r72dlux/tjr-we-wanna-party/index.html,293191,,,True,Garmiani - Bomb A Drop,7641756,1337231448,2ea76RAWZqeJLG7mMuNLkg,,247492485,1121146612,272887754,,5288881,,,,,,,0.768,0.952,0.0,-2.191,1.0,0.151,0.0101,0.000121,0.0901,0.67,128.006,2ea76RAWZqeJLG7mMuNLkg,167813.0,4.0,"big room,deep big room,edm,electro house,melbourne bounce,moombahton,uk garage"
23,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,DJ Snake - Propaganda (Nom De Strip & TJR Remix),DJ Snake,/track/j39w4r5/dj-snake-propaganda-nom-de-strip-tjr-remix/index.html,290892, 20:30 ,w/,False,,,1083780852,7rfw9h3H9yx23jSQzySQfx,,,,,,,,,,,,,0.599,0.972,5.0,-3.173,1.0,0.0478,9.46e-05,0.911,0.636,0.337,129.998,7rfw9h3H9yx23jSQzySQfx,229480.0,4.0,"dance pop,edm,electronic trap,pop,pop rap"
24,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Chardy & Kronic - S.W.A.T. Team (Everybody Fucking *Beep* Jump Acappella),Chardy & Kronic,/track/w2f45d5/chardy-kronic-s.w.a.t.-team-everybody-fucking-beep-jump-acappella/index.html,145648, 21:10 ,w/,False,,,,,pKoyeB1V8Ow,113750971,,,,,,,,,,,,,,,,,,,,,,,,,
25,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Dr. Dre ft. Snoop Dogg - Still D.R.E. (W&W Festival Mix),Dr. Dre,/track/y27trmx/dr.-dre-still-d.r.e.-wandw-bootleg/index.html,287547, 21:55 ,08,False,,,,,g8-vVxxRhJo,283089276,,268261462,,,,,,,,,,,,,,,,,,,,,,,
26,1ldcw1rk,"Hardwell @ Mainstage, Ultra Music Festival Miami, United States 2016-03-19","Sat, Mar 19 2016",346660,273,all,27,Big Room,Hardwell,Ultra Music Festival Miami,Hardwell & Thomas Newson - 8Fifty,Hardwell & Thomas Newson,/track/2p18d7jx/hardwell-thomas-newson-8fifty/index.html,310399, 24:03 ,09,False,,8008460,1123560977,51AuPzEovX1ZPRzhscrNdX,,268861737,,,,,,,,,,,0.66,0.981,5.0,-1.493,0.0,0.0677,0.0311,0.00117,0.312,0.256,127.971,51AuPzEovX1ZPRzhscrNdX,183750.0,4.0,"big room,dance pop,deep big room,dutch house,edm,electro house,progressive electro house,progressive house,tropical house"
