index,tracklist_id,tracklist_name,tracklist_date,tracklist_userpagevisits,tracklist_userlikes,tracklist_tracks_IDed,tracklist_tracks_total,genre0,genre1,genre2,genre3,DJ0,DJ1,Radio Show0,name,byArtist,url,id_x,time,track_number,mashup,beatport0,apple0,spotify0,soundcloud0,apple1,spotify1,traxsource0,soundcloud1,traxsource1,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id_y,duration_ms,time_signature,genres
0,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,ManyFew & Voost - Off My Mind,ManyFew & Voost,/track/23lvlywx/manyfew-voost-off-my-mind/index.html,573615, 0:43 ,01,False,13443220,1507983078,3IzYy3AdSWMX4uojNyS596,815669104,,,,,,0.607,0.941,6.0,-6.817,1.0,0.0769,0.00568,0.0,0.511,0.53,124.058,3IzYy3AdSWMX4uojNyS596,190110.0,4.0,
1,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Khrebto - Rave Therapy,Khrebto,/track/23lwv8y5/khrebto-rave-therapy/index.html,574936, 5:03 ,02,False,13410302,1506820508,2r9Wdy0QXhcM5xehT9YxB6,812866933,,,,,,0.615,0.94,8.0,-4.913,0.0,0.0451,0.0119,0.499,0.313,0.118,125.997,2r9Wdy0QXhcM5xehT9YxB6,206667.0,4.0,sky room
2,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Galoski - All The Time,Galoski,/track/26d4u0v5/galoski-all-the-time/index.html,569628, 9:06 ,03,False,13307131,1502741841,3s4n4RlqV2rFY661ClsF3S,800635870,,,,,,0.685,0.811,7.0,-9.594,1.0,0.0502,0.149,0.78,0.113,0.712,123.988,3s4n4RlqV2rFY661ClsF3S,143804.0,4.0,macedonian electronic
3,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,SLVR - Stupid,SLVR,/track/xdykf8p/slvr-stupid/index.html,573194, 11:08 ,04,False,13405712,1506589546,1YPhQRuwIdCcGj6VMamiK8,811128304,,,,,,0.824,0.909,1.0,-2.654,0.0,0.0568,0.0418,0.0722,0.0822,0.543,126.046,1YPhQRuwIdCcGj6VMamiK8,164500.0,4.0,bass house
4,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Tim Hox - Noctis (Jack),Tim Hox,/track/2nc3z3ff/tim-hox-noctis/index.html,567577, 14:34 ,05,False,13377006,1503533307,40p17wQOh4RgJrHnKHhYlK,819652957,1503533305,,,,,0.698,0.876,11.0,-4.598,1.0,0.0603,0.0445,0.111,0.289,0.242,126.016,40p17wQOh4RgJrHnKHhYlK,240585.0,4.0,
5,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Tom Classic - This Ain't,Tom Classic,/track/20thr23p/tom-classic-this-aint/index.html,574822, 19:16 ,06,False,,1505919167,175AuJ4voDVJqWe8CWcTGb,800264452,,,,,,0.74,0.612,1.0,-6.218,1.0,0.042,0.00316,0.698,0.0748,0.384,122.977,175AuJ4voDVJqWe8CWcTGb,361000.0,4.0,
6,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,LaCrême - Complain,LaCrême,/track/12zrk73x/lacreme-complain/index.html,572091, 23:20 ,07,False,13307132,1502741847,3Kk8z632WQa7ePG8rbl0cE,800635273,,0ZlqiXQLCc8itsHgiBNfVl,,,,0.787,0.909,7.0,-3.984,0.0,0.0845,0.00383,0.114,0.293,0.41,124.022,3Kk8z632WQa7ePG8rbl0cE,219360.0,4.0,
7,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,J. Worra - Just Because,J. Worra,/track/16qy9gnp/j.-worra-just-because/index.html,572154, 27:09 ,08,False,13462833,1508239805,2lkhPxDNXTKCwxDUl4kjTP,810661066,,,7364118,,,0.802,0.766,10.0,-6.732,1.0,0.0433,0.0563,0.844,0.192,0.472,123.998,2lkhPxDNXTKCwxDUl4kjTP,220645.0,4.0,bass house
8,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Biscits - Sundown,Biscits,/track/24jh3kq5/biscits-sundown/index.html,567160, 30:11 ,09,False,13319301,1504974072,4LZRX78jzFgRfo39WE7FVp,800140150,,,,798520225,,0.774,0.886,1.0,-7.569,1.0,0.0501,0.0306,0.129,0.0252,0.868,125.012,4LZRX78jzFgRfo39WE7FVp,211448.0,4.0,"bass house,deep groove house,house,uk tech house"
9,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,CASSIMM - Give Me That Bass,CASSIMM,/track/1kwjk63p/cassimm-give-me-that-bass/index.html,570214, 34:00 ,10,False,13288379,1502274392,6rf8xYCjinFX3wczTygdRC,802788304,,,,,,0.809,0.991,9.0,-7.141,0.0,0.0585,0.00653,0.891,0.127,0.952,125.005,6rf8xYCjinFX3wczTygdRC,210240.0,4.0,groove room
10,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Eli Brown - Desire,Eli Brown,/track/16qvb1x5/eli-brown-desire/index.html,569028, 38:26 ,11,False,13366870,1504652837,6f64CZie7Zu3auwiazBbSF,786791938,1508523473,33yWC2Sf9kdjF9T4es4y6I,,,,0.581,0.931,5.0,-5.596,0.0,0.0461,0.00165,0.335,0.0737,0.599,124.986,6f64CZie7Zu3auwiazBbSF,155605.0,4.0,"bass house,deep groove house,deep house,disco house,funky tech house,house,tech house"
11,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Kage - Suspect,Kage,/track/2t0d12xf/kage-suspect/index.html,575641, 44:13 ,12,False,13491522,1508649225,6NLKC5EG7x83F0hGbm1hL7,810124444,,,7413393,,,0.883,0.6,10.0,-4.939,1.0,0.0796,0.133,0.327,0.0722,0.823,125.928,6NLKC5EG7x83F0hGbm1hL7,259524.0,4.0,dutch edm
12,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Yo Speed - Escape,Yo Speed,/track/2gsjunpx/yo-speed-escape/index.html,574819, 48:01 ,13,False,13417168,,,,,,,,,,,,,,,,,,,,,,,
13,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Bruno Furlan - Shazam Loser,Bruno Furlan,/track/2dwqrz6f/bruno-furlan-shazam-loser/index.html,567757, 52:36 ,14,False,13183708,1499487852,3EtjK48ingnB8OT1NYeTup,,,,,,,0.835,0.686,10.0,-8.154,0.0,0.063,4.47e-05,0.875,0.0462,0.0393,124.004,3EtjK48ingnB8OT1NYeTup,373000.0,4.0,"brazilian edm,brazilian tech house"
14,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Shadow Child - Jupiter,Shadow Child,/track/1tc2bd55/shadow-child-jupiter/index.html,574820, 56:10 ,15,False,13440568,1507403198,3EZyr8deQ453XKfogqBlnO,,,,,,,0.571,0.873,5.0,-5.552,0.0,0.033,0.000506,0.0753,0.271,0.404,126.892,3EZyr8deQ453XKfogqBlnO,230769.0,4.0,"deep groove house,house,minimal tech house"
15,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Robot Love - Boxwood,Robot Love,/track/2vthgblf/robot-love-boxwood/index.html,565565, 1:02:15 ,16,False,13338764,1503559977,6hbAXiQTQKI6KEER9HmCbS,771458425,,,7267863,,,0.527,0.63,8.0,-11.828,1.0,0.0417,0.539,0.897,0.102,0.604,123.858,6hbAXiQTQKI6KEER9HmCbS,372153.0,3.0,
16,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Duke Dumont & RY X - Let Me Go,Duke Dumont & RY X,/track/2uvudvbp/duke-dumont-ry-x-let-me-go/index.html,570418, 1:06:19 ,17,False,13401582,1499516637,6RoTt3f2TmCu7URokzKIBI,788748565,,,,,,0.531,0.814,8.0,-5.8,1.0,0.0364,0.000245,0.335,0.121,0.0501,128.011,6RoTt3f2TmCu7URokzKIBI,366118.0,4.0,"dance pop,destroy techno,disco house,edm,house,progressive house,tropical house,uk dance"
17,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Alyx Ander & Meszca - High Horse,Alyx Ander & Meszca,/track/2p98fb7p/alyx-ander-meszca-high-horse/index.html,578870, 1:12:24 ,18,False,13485255,1508382070,127sgHAi1lq3qFSbTKjfDj,800406910,,,7395867,,,0.859,0.447,7.0,-8.462,1.0,0.175,0.0485,0.634,0.371,0.339,122.162,127sgHAi1lq3qFSbTKjfDj,159344.0,3.0,
18,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Westend - Give It To Me,Westend,/track/2c1blzfx/westend-give-it-to-me/index.html,575299, 1:14:26 ,19,False,13336015,1503401742,1m5n1m2DHdlk3MDyTx6C2e,800415397,,,,,,0.672,0.881,7.0,-4.404,1.0,0.0444,0.00584,0.915,0.131,0.342,125.034,1m5n1m2DHdlk3MDyTx6C2e,236160.0,4.0,bass house
19,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Seven Lions & HALIENE - What's Done Is Done,Seven Lions & HALIENE,/track/2cyv15t5/seven-lions-haliene-whats-done-is-done/index.html,565620, 1:17:33 ,20,False,13337917,1501540431,00EFWaqXnHZ5smJNsHtnGV,784650631,,,7307639,,,0.394,0.745,8.0,-6.149,1.0,0.0451,0.422,0.000872,0.098,0.193,170.017,00EFWaqXnHZ5smJNsHtnGV,290824.0,4.0,"dubstep,edm,electro house,pop edm,progressive trance"
20,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Seven Lions & Tyler Graves - Only Now,Seven Lions & Tyler Graves,/track/1plcr4gf/seven-lions-tyler-graves-only-now/index.html,524589, 1:22:17 ,21,False,13151544,1497125515,6mE1m1NmzO7slSiN6vzovg,764424082,,,7162168,,,0.384,0.808,7.0,-5.225,1.0,0.0397,0.00558,8.51e-06,0.116,0.195,149.926,6mE1m1NmzO7slSiN6vzovg,211200.0,4.0,"dubstep,edm,electro house,pop edm,progressive trance"
21,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Seven Lions ft. Tyler Graves - Senseless,Seven Lions,/track/1zvf8s6x/seven-lions-senseless/index.html,565623, 1:25:46 ,22,False,13337915,1501540427,4antEhWfaS40HDDzDw0BFf,,,,7307637,,,0.826,0.486,11.0,-10.963,0.0,0.0681,0.0152,0.0928,0.122,0.512,126.021,4antEhWfaS40HDDzDw0BFf,189529.0,4.0,"dubstep,edm,electro house,pop edm,progressive trance"
22,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Habstrakt - Show Me,Habstrakt,/track/17nrxjb5/habstrakt-show-me/index.html,572104, 1:29:04 ,23,False,13395053,1505605687,0ZVpeCq77i5ZkXWLfalueR,805435582,,,7325746,,,0.672,0.825,1.0,-4.551,1.0,0.233,0.0211,0.0934,0.648,0.351,127.982,0ZVpeCq77i5ZkXWLfalueR,174696.0,4.0,"bass house,dubstep,edm,electro house,electronic trap,filthstep"
23,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Malaa - OCB,Malaa,/track/k981zyx/malaa-ocb/index.html,564055, 1:30:20 ,24,False,13361626,1504279742,4fs4MJMbe10cgpF0cvTtb8,782307730,,,7300483,,,0.781,0.941,1.0,-6.853,1.0,0.0696,0.0415,0.93,0.0183,0.496,125.019,4fs4MJMbe10cgpF0cvTtb8,253440.0,4.0,"bass house,edm,electro house,electronic trap,house"
24,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Norsheep - Goliath,Norsheep,/track/22p01gfx/norsheep-goliath/index.html,571651, 1:32:37 ,25,False,13414054,1506753829,4uwlZLaAkDsKIaXnKbsqmp,780297616,,,7348956,,,0.88,0.692,0.0,-5.597,1.0,0.131,0.00195,0.0635,0.0546,0.282,125.997,4uwlZLaAkDsKIaXnKbsqmp,249554.0,4.0,
25,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,BIJOU ft. Tyler Graves - Crown (Lowdown Remix),BIJOU,/track/1j11q5ff/bijou-crown-lowdown-remix/index.html,574937, 1:34:08 ,26,False,12666085,1483139426,4PAcjIshmmX6EC1FS1oijp,,,,6734396,,,0.808,0.862,10.0,-4.812,1.0,0.172,0.0189,0.394,0.646,0.656,126.037,4PAcjIshmmX6EC1FS1oijp,184762.0,4.0,"bass house,electro house"
26,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Lodgerz & Hans Glader - Get Down,Lodgerz & Hans Glader,/track/2c1b4dnf/lodgerz-hans-glader-get-down/index.html,574821, 1:35:30 ,27,False,13404817,1506083001,5Wvpn09LV2hlE44zeQ8Hds,811325548,,,7346556,,,0.849,0.716,2.0,-7.208,1.0,0.13,0.00469,0.823,0.0429,0.547,131.988,5Wvpn09LV2hlE44zeQ8Hds,189124.0,4.0,
27,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Habstrakt & ASDEK - Es Isso,Habstrakt & ASDEK,/track/ghnw7sx/habstrakt-asdek-es-isso/index.html,557599, 1:36:24 ,28,False,13211520,1498277449,71lRigR1SzhVptQboeTDit,765874972,,,,,,0.917,0.814,7.0,-3.369,1.0,0.119,0.0264,0.282,0.0564,0.643,126.077,71lRigR1SzhVptQboeTDit,184148.0,4.0,"bass house,dubstep,edm,electro house,electronic trap,filthstep"
28,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,,,,, 1:37:54 ,29,False,,,,,,,,,,,,,,,,,,,,,,,,
29,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,DJ Snake ft. Sheck Wes & Offset & 21 Savage & Gucci Mane - Enzo,DJ Snake,/track/285h3xvf/dj-snake-enzo/index.html,493041, 1:39:14 ,30,False,11920400,1459918015,6mCqxnyOhr4tHMbRbQL4Yn,,,,,,,0.787,0.728,2.0,-4.049,1.0,0.0417,0.0902,0.0,0.316,0.198,119.945,6mCqxnyOhr4tHMbRbQL4Yn,248043.0,4.0,"dance pop,edm,electronic trap,pop,pop rap"
30,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Habstrakt - All Night,Habstrakt,/track/20qmxd85/habstrakt-all-night/index.html,478560, 1:39:57 ,31,False,11670818,1454335114,5k7c38j8T7JMWqtLtKt83T,590586663,,,,,,0.776,0.753,11.0,-5.455,0.0,0.437,0.0152,0.0105,0.0585,0.509,126.096,5k7c38j8T7JMWqtLtKt83T,205065.0,4.0,"bass house,dubstep,edm,electro house,electronic trap,filthstep"
31,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Habstrakt - De La Street,Habstrakt,/track/2b1gsjqf/habstrakt-de-la-street/index.html,505933, 1:41:00 ,32,False,,1468407606,2787InRFVF74qsf075I4iw,643274802,,,6411771,,,0.777,0.98,1.0,-4.403,1.0,0.314,0.00414,0.213,0.362,0.52,125.985,2787InRFVF74qsf075I4iw,192649.0,4.0,"bass house,dubstep,edm,electro house,electronic trap,filthstep"
32,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Aazar & GODAMN - Big Beat,Aazar & GODAMN,/track/1j05fzuf/aazar-godamn-big-beat/index.html,545309, 1:43:29 ,33,False,12908196,1491060134,22FyGO5Q1UObzdVCSlguQo,744487270,,,,,,0.745,0.947,7.0,-6.128,1.0,0.132,0.00496,0.787,0.34,0.358,127.974,22FyGO5Q1UObzdVCSlguQo,191758.0,4.0,electronic trap
33,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Martin Ikin - No No,Martin Ikin,/track/1gzv7cj5/martin-ikin-no-no/index.html,460864, 1:46:03 ,34,False,11374282,1120022126,1xzTbkfpqZXV4vW7Li8NSC,557003619,1445719418,0x5ReG7WBJpo8gJGny8snN,2431451,,5903341,0.777,0.582,5.0,-8.848,0.0,0.0506,0.0114,0.725,0.182,0.35,123.002,1xzTbkfpqZXV4vW7Li8NSC,399622.0,4.0,"bass house,deep groove house,deep house,disco house,house"
34,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Hooders & Max Mash - Name It,Hooders & Max Mash,/track/tp73fpf/hooders-max-mash-name-it/index.html,555641, 1:47:50 ,35,False,13109684,1497876872,5Bxxltczsg5Hwb1n4cGtSb,759434752,,,7079589,,,0.878,0.788,5.0,-7.115,0.0,0.256,0.0204,0.808,0.0904,0.378,127.034,5Bxxltczsg5Hwb1n4cGtSb,219213.0,4.0,
35,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,,,,, 1:49:08 ,36,False,,,,,,,,,,,,,,,,,,,,,,,,
36,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,KEELD - Bourlingue,KEELD,/track/1f6lnzux/keeld-bourlingue/index.html,539271, 1:50:40 ,37,False,12921882,1490638000,5gLyXgsZjjxYAlQzSGMDGm,726511936,,,6940432,,,0.803,0.981,6.0,-5.643,1.0,0.106,0.00691,0.442,0.0644,0.343,125.992,5gLyXgsZjjxYAlQzSGMDGm,281905.0,4.0,bass house
37,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,,,,, 1:52:50 ,38,False,,,,,,,,,,,,,,,,,,,,,,,,
38,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Zomboy - Lone Wolf (Tony Romera Remix),Zomboy,/track/2dvjyf4p/zomboy-lone-wolf-tony-romera-remix/index.html,528122, 1:53:40 ,39,False,12639431,1482642352,4mHnJ0STzxn6BBFGuzr6Ze,694387312,,,,,,0.737,0.931,1.0,-3.384,1.0,0.175,0.00021,0.159,0.134,0.248,130.025,4mHnJ0STzxn6BBFGuzr6Ze,193846.0,4.0,"brostep,dubstep,edm,electro house,electronic trap,filthstep,glitch"
39,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,HYPRESSION - I Just Wanna,HYPRESSION,/track/24gjq1sp/hypression-i-just-wanna/index.html,501706, 1:55:10 ,40,False,12050202,1465825585,7yGAT2u1V42HmUIclbTawf,640102608,,,6363186,,,0.763,0.948,5.0,-5.16,0.0,0.0521,0.00155,0.566,0.364,0.0399,127.999,7yGAT2u1V42HmUIclbTawf,251250.0,4.0,
40,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Dombresky & Noizu - Rave Alarm,Dombresky & Noizu,/track/16m0s8ux/dombresky-noizu-rave-alarm/index.html,440519, 1:56:40 ,41,False,10961547,1432263004,1wOvNC0xGchNUO2qZVcbPT,499585620,,,5611870,,,0.751,0.797,1.0,-4.421,1.0,0.0592,0.014,0.675,0.0711,0.653,125.009,1wOvNC0xGchNUO2qZVcbPT,279360.0,4.0,"bass house,deep groove house,edm,electro house,house,progressive house"
41,2l5u0mu9,Seven Lions & Habstrakt - Night Owl Radio 245 2020-04-24,"Fri, Apr 24 2020",1111,2,39,42,Dubstep,Trap,House,Bassline / Garage / Grime,Seven Lions,Habstrakt,Night Owl Radio,Alex Gaudino ft. Crystal Waters - Destination Calabria (ASDEK Remix),Alex Gaudino,/track/1ms3lhpx/alex-gaudino-destination-calabria-asdek-remix/index.html,569891, 1:58:12 ,42,False,,,,,,,,,,,,,,,,,,,,,,,,
