index,tracklist_id,tracklist_name,tracklist_date,tracklist_userpagevisits,tracklist_userlikes,tracklist_tracks_IDed,tracklist_tracks_total,genre0,genre1,genre2,DJ0,Open Air / Festival0,name,byArtist,url,id_x,time,track_number,mashup,beatport0,apple0,spotify0,soundcloud0,traxsource0,soundcloud1,video0,beatport1,apple1,spotify1,spotify2,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id_y,duration_ms,time_signature,genres
0,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead X Holly - Asteroid,Zeds Dead X Holly,/track/15sg2vw5/zeds-dead-holly-asteroid/index.html,548528, 0:55 ,01,False,13037018,1489395760,13Ls4Uc1tSAIaCVhz0H8hm,,,,,,,,,0.602,0.861,9.0,-6.844,0.0,0.0625,0.0767,0.337,0.62,0.136,135.029,13Ls4Uc1tSAIaCVhz0H8hm,270347.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
1,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,JAUZ & Zeds Dead - Lights Go Down (PEEKABOO Remix),JAUZ & Zeds Dead,/track/2rzl55lp/jauz-zeds-dead-lights-go-down-peekaboo-remix/index.html,474770, 2:38 ,02,False,11587074,1451502635,0RJgmCUXLIDQ2kMMAD5cGs,,,,,,,,,0.596,0.763,10.0,-5.819,0.0,0.0525,0.0363,0.129,0.107,0.0658,140.208,0RJgmCUXLIDQ2kMMAD5cGs,325720.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
2,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Dion Timmer ft. Delaney Jane - Rescue,Zeds Dead & Dion Timmer,/track/fj1k7l5/zeds-dead-dion-timmer-rescue/index.html,497128, 4:50 ,03,False,11955360,1462124127,4rX1D0bGnSgxcODvoseZEj,621088152,,,,,,,,0.585,0.958,1.0,-1.154,1.0,0.0741,0.107,0.000153,0.252,0.292,144.928,4rX1D0bGnSgxcODvoseZEj,181733.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
3,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & SNAILS ft. Akylla - Magnets,Zeds Dead & SNAILS,/track/m19b6wf/zeds-dead-snails-magnets/index.html,444421, 7:45 ,04,False,11078572,1436616214,3PGdRTw60PSb61iKLHsRGO,506052426,,,,,,,,0.333,0.971,5.0,-2.467,0.0,0.309,0.00735,0.00301,0.164,0.0585,149.977,3PGdRTw60PSb61iKLHsRGO,259200.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
4,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,ConRank & Mark The Beast - System Up,ConRank & Mark The Beast,/track/cn2u9y5/conrank-mark-the-beast-system-up/index.html,485208, 8:48 ,05,False,11726257,1454818046,25KbXh5Ha0Qw4pcExRoU43,594041649,,,,,,,,0.582,0.818,11.0,-4.114,0.0,0.0434,0.000314,0.445,0.473,0.213,149.937,25KbXh5Ha0Qw4pcExRoU43,176000.0,4.0,experimental bass
5,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,JAUZ & Zeds Dead - Shake,JAUZ & Zeds Dead,/track/1hzhbj5p/jauz-zeds-dead-shake/index.html,522126, 9:41 ,06,False,12500920,1478047012,606LnHssjBNoQIrxa9KTYK,,,,,,,,,0.501,0.913,8.0,-3.68,1.0,0.0657,1.78e-05,0.324,0.18,0.366,75.026,606LnHssjBNoQIrxa9KTYK,278400.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
6,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead - Hadouken (VIP),Zeds Dead,/track/cdp3b3p/zeds-dead-hadouken-vip/index.html,235942, 10:30 ,07,False,,1396867564,0qexuiai99dy81DJmtnK9j,204377761,2451581,,,,,,,0.662,0.913,6.0,-3.79,0.0,0.0856,0.0171,0.00545,0.222,0.362,145.081,0qexuiai99dy81DJmtnK9j,236673.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
7,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Moody Good - SIXTYSIXTY,Moody Good,/track/2ldy5rl5/moody-good-sixtysixty/index.html,481128, 12:35 ,08,False,11728567,1455829314,4KClIg9qamJYK9LUjPZ7YE,588458406,,343640065,,,,,,0.579,0.971,1.0,-0.791,1.0,0.392,0.0069,0.000169,0.371,0.291,144.506,4KClIg9qamJYK9LUjPZ7YE,263172.0,4.0,"dubstep,edm,electro house,electronic trap,vapor twitch"
8,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Damian Marley - Welcome To Jamrock (Champagne Drip Flip),Damian Marley,/track/1pj3rdr5/damian-marley-welcome-to-jamrock-champagne-drip-flip/index.html,449100, 14:20 ,09,False,,,,512881026,,,1NxK8-2L6rY,,,,,,,,,,,,,,,,,,,
9,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,YOOKiE ft. Jeff Kush - Bassquake,YOOKiE,/track/qs8s1fx/yookie-bassquake/index.html,436803, 15:50 ,10,False,10950256,1428207891,2l4SHLLWZLBonteTTPV3Bd,489092136,5600461,,,,,,,0.755,0.741,2.0,-5.709,1.0,0.083,0.0135,0.00019,0.105,0.163,149.988,2l4SHLLWZLBonteTTPV3Bd,183525.0,4.0,dubstep
10,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Delta Heavy - Lift You Up (Blunts & Blondes Remix),Zeds Dead & Delta Heavy,/track/21p6u1wx/zeds-dead-delta-heavy-lift-you-up-blunts-blondes-remix/index.html,505007, 16:30 ,11,False,12320159,1472756062,6ANbhzNG4DNWI1kZDDprQw,653545706,6491583,,,12320172,1472773166,6mY8kzp73RsHUdxFgwwEmE,,0.593,0.943,9.0,-1.918,0.0,0.117,0.00326,0.72,0.293,0.627,149.977,6ANbhzNG4DNWI1kZDDprQw,260573.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
11,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & NGHTMRE ft. GG Magree - Frontlines,Zeds Dead & NGHTMRE,/track/h6lj0df/zeds-dead-nghtmre-frontlines/index.html,326853, 18:34 ,12,False,10054919,1160425605,1COLVldV30fpjx4fIq2Ppl,283196358,,283220923,,,1322043996,,,0.406,0.928,2.0,-4.166,1.0,0.0759,0.0128,0.0032,0.188,0.112,151.932,1COLVldV30fpjx4fIq2Ppl,214733.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
12,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & YOOKiE - Ruff,Zeds Dead & YOOKiE,/track/1sdbh775/zeds-dead-yookie-ruff/index.html,543180, 20:10 ,13,False,,1523668569,6Peho1Mm2PzHZ1HjvUNpT6,862634041,,,,,,7Kulz9FGTKBz9cM2PHdfKM,,0.71,0.924,1.0,-4.217,0.0,0.0582,0.00765,0.397,0.069,0.383,150.09,6Peho1Mm2PzHZ1HjvUNpT6,153983.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
13,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Hunter Siegel - Loud,Zeds Dead & Hunter Siegel,/track/mrpvxvp/zeds-dead-hunter-siegel-loud/index.html,195782, 21:20 ,14,False,,894186037,7jQhZk4YZ4KObeQLuMYP4u,148537774,,,,,,,,0.629,0.971,7.0,-2.018,1.0,0.0965,0.00129,0.699,0.0941,0.133,128.031,7jQhZk4YZ4KObeQLuMYP4u,273750.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
14,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Billy Kenny - Just Came For The Music (Rave Mix),Billy Kenny,/track/1hyhfn6p/billy-kenny-just-came-for-the-music-rave-mix/index.html,488674, 23:25 ,15,False,11750602,1456170688,0MaKfDxmMzfFxsK3ASWHZ3,601106283,,,,,,,,0.758,0.975,2.0,-6.664,1.0,0.0666,0.045,0.854,0.341,0.211,122.991,0MaKfDxmMzfFxsK3ASWHZ3,238537.0,4.0,"bass house,deep groove house,electro house,house"
15,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Chris Lake & Chris Lorenzo pres. Anti Up - Hey Pablo (Odd Mob Edit),Chris Lake & Chris Lorenzo pres. Anti Up,/track/y8kq41f/chris-lake-chris-lorenzo-anti-up-hey-pablo-odd-mob-edit/index.html,499241, 25:29 ,16,False,,,,575010132,,,,,,,,,,,,,,,,,,,,,,
16,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Diplo & SIDEPIECE - On My Mind,Diplo & SIDEPIECE,/track/1np20x7f/diplo-sidepiece-on-my-mind/index.html,541345, 26:40 ,17,False,12857425,1489005963,5lXY6PTuWXOludKy4zDQwM,719832607,6928869,,,,,,,0.771,0.731,7.0,-6.574,1.0,0.0409,0.00165,0.633,0.217,0.635,123.026,5lXY6PTuWXOludKy4zDQwM,189268.0,4.0,"bmore,edm,moombahton,ninja,pop"
17,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Oliver Heldens & Zeds Dead - You Know,Oliver Heldens & Zeds Dead,/track/h305sx5/oliver-heldens-zeds-dead-you-know/index.html,206980, 30:30 ,18,False,6227289,1336614413,1uNGevITUQ2L2i2bKOvjEv,188143976,,,,,1009070313,3EfkSnd1HxnsWFkWjHbyWO,1q5PQgh4NlyMeyaDQGH27E,0.733,0.774,4.0,-6.716,0.0,0.0472,0.0131,0.162,0.0987,0.622,124.002,1uNGevITUQ2L2i2bKOvjEv,283063.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
18,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Foolie - Digital Daddy,Foolie,/track/j9fgddp/foolie-digital-daddy/index.html,495962, 30:30 ,19,False,11921467,1461422398,11Qkb9Rf1D1qwjN8n94mzB,626030220,,,,,,,,0.838,0.773,11.0,-6.917,1.0,0.0474,0.000518,0.89,0.1,0.11,124.986,11Qkb9Rf1D1qwjN8n94mzB,307215.0,4.0,
19,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Loge21 ft. Polina - Just Wanna,Zeds Dead & Loge21,/track/sr6662p/zeds-dead-loge21-just-wanna/index.html,548050, 31:30 ,20,False,13037019,1489395777,6rJ5REbM4Sps9IiFuyLNHS,,,,,,,,,0.71,0.797,11.0,-4.496,1.0,0.0328,2.63e-05,0.0119,0.246,0.111,124.981,6rJ5REbM4Sps9IiFuyLNHS,285747.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
20,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Twin Shadow ft. D'Angelo Lacy - Lost You,Zeds Dead & Twin Shadow,/track/2n0216qp/zeds-dead-twin-shadow-lost-you/index.html,196450, 33:10 ,21,False,6375432,944094906,7igBdfVoJlyLP1cKp8ynja,150745932,1800247,222911326,,,,,,0.736,0.882,11.0,-4.285,0.0,0.0398,0.0833,0.000349,0.354,0.517,126.012,7igBdfVoJlyLP1cKp8ynja,218312.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
21,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Funkin Matt ft. Fiora - Feel So,Zeds Dead & Funkin Matt,/track/n1f3dzp/zeds-dead-funkin-matt-feel-so/index.html,522134, 35:00 ,22,False,12540645,1479862222,4TFDeBqHM6jvbqAi2DAtlv,685496713,,,,,1479863911,,,0.653,0.758,4.0,-8.666,0.0,0.0388,0.00148,0.0438,0.254,0.0874,123.991,4TFDeBqHM6jvbqAi2DAtlv,195540.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
22,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead x Champagne Drip - After The Water,Zeds Dead x Champagne Drip,/track/20sqnpcf/zeds-dead-champagne-drip-after-the-water/index.html,548529, 37:26 ,23,False,13037015,1489396147,36jRRK78GM1eiOjErL5KXO,,,,,,,,,0.636,0.923,4.0,-2.942,0.0,0.0457,0.015,0.00377,0.386,0.325,129.885,36jRRK78GM1eiOjErL5KXO,241853.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
