index,tracklist_id,tracklist_name,tracklist_date,tracklist_userpagevisits,tracklist_userlikes,tracklist_tracks_IDed,tracklist_tracks_total,genre0,genre1,genre2,DJ0,Open Air / Festival0,name,byArtist,url,id_x,time,track_number,mashup,beatport0,apple0,spotify0,soundcloud0,traxsource0,soundcloud1,video0,beatport1,apple1,spotify1,spotify2,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id_y,duration_ms,time_signature,genres
23,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead ft. Memorecks - Collapse,Zeds Dead,/track/1txs0m75/zeds-dead-collapse/index.html,201548, 40:10 ,24,False,,1396323258,4fb0iBhHbQeiJHOfLr6R75,156676597,1800245,,,,894894242,,,0.45,0.756,1.0,-6.307,0.0,0.0389,0.108,0.0205,0.0762,0.268,135.102,4fb0iBhHbQeiJHOfLr6R75,284444.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
24,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Ganja White Night - Dead of Night,Zeds Dead & Ganja White Night,/track/26cjgd9x/zeds-dead-ganja-white-night-dead-of-night/index.html,548275, 43:00 ,25,False,13037026,1489395988,0Urm8e72CoxxC1u1hX1a5m,,,,,,,,,0.389,0.747,0.0,-6.378,0.0,0.05,0.000724,0.829,0.24,0.0331,93.611,0Urm8e72CoxxC1u1hX1a5m,260240.0,5.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
25,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Diplo ft. Elliphant - Blame,Zeds Dead & Diplo,/track/w7j3b4p/zeds-dead-diplo-blame/index.html,316538, 45:40 ,26,False,,1160425457,62ZjABiQUeCisJfKJcAzSt,273662969,,,,,,,,0.602,0.76,9.0,-5.858,0.0,0.092,0.245,0.000425,0.0879,0.493,140.005,62ZjABiQUeCisJfKJcAzSt,218493.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
26,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Protohype & Dirt Monkey - Bop Bop,Protohype & Dirt Monkey,/track/pw69qq5/protohype-dirt-monkey-bop-bop/index.html,494712, 48:20 ,27,False,,1461423392,5LbBZHGb4C9fN8oVp0dHzQ,618639828,,,,,,,,0.491,0.933,4.0,-3.039,1.0,0.174,0.029,0.757,0.213,0.179,72.368,5LbBZHGb4C9fN8oVp0dHzQ,185387.0,4.0,"brostep,dubstep,filthstep"
27,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,The Beatles - Eleanor Rigby,The Beatles,/track/1frbudyf/the-beatles-eleanor-rigby/index.html,101485, 50:00 ,28,False,,,,,,,k9Itt02QOO0,,,,,,,,,,,,,,,,,,,
28,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Borgore - Big Bad,Borgore,/track/2up6x8up/borgore-big-bad/index.html,348658, ,w/,False,,1340695839,2cNy5IzBfQZ3oVUTOuTfN1,310538675,4118594,,,,,,,0.665,0.879,4.0,-0.345,0.0,0.0701,0.188,0.0409,0.161,0.357,145.06,2cNy5IzBfQZ3oVUTOuTfN1,193536.0,4.0,"bass trap,brostep,classic dubstep,dubstep,edm,electro house,electronic trap"
29,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Phil Collins - In The Air Tonight,Phil Collins,/track/97lkdup/phil-collins-in-the-air-tonight/index.html,18002, 51:41 ,29,False,,1076779225,63WVeFX5l2UHPhLlQv0ipB,61405523,,,,,1076060806,,,0.419,0.233,0.0,-14.292,1.0,0.0335,0.538,2.54e-06,0.0556,0.271,189.414,63WVeFX5l2UHPhLlQv0ipB,330493.0,4.0,"mellow gold,rock drums,soft rock"
30,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Deathpact - Formality,Deathpact,/track/12w3jy4x/deathpact-formality/index.html,450447, 51:41 ,w/,False,,1436965693,3EWliP7a6ESryhRYm7uqzN,513343284,5777422,,,,1438257283,4D7b8kg66oK5LA5BR1qG4Z,,0.716,0.876,2.0,-6.576,1.0,0.302,0.0213,0.00381,0.671,0.391,105.282,3EWliP7a6ESryhRYm7uqzN,182661.0,4.0,
31,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Valentino Khan - Lick It (SNƎEK Remix),Valentino Khan,/track/mydfys5/valentino-khan-lick-it-sneek-remix/index.html,420768, 53:20 ,30,False,10632447,1388479888,5lwU9aIPC7lfroo6aOA1Ys,452095083,,,,,1388483099,,,0.484,0.912,4.0,-3.487,0.0,0.164,0.123,0.0246,0.251,0.232,115.064,5lwU9aIPC7lfroo6aOA1Ys,242800.0,4.0,"bass house,brostep,edm,electro house,electronic trap,house,moombahton"
32,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Dion Timmer - Tell You Why (G-REX Remix),Dion Timmer,/track/2jhj8fx5/dion-timmer-tell-you-why-g-rex-remix/index.html,419716, 54:30 ,31,False,10698729,1396414776,6PUZYPmyGoVxPCZ7uEiI7t,463841196,,,,,,,,0.803,0.732,10.0,-3.379,0.0,0.348,0.136,0.0151,0.735,0.187,128.009,6PUZYPmyGoVxPCZ7uEiI7t,159375.0,4.0,"brostep,deathstep,dubstep,edm,electro house,electronic trap,gaming edm"
33,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Billie Eilish - bury a friend (Zeds Dead Remix),Billie Eilish,/track/1zszpcgx/billie-eilish-bury-a-friend-zeds-dead-remix/index.html,484247, 55:45 ,32,False,,,,,,,KvmNDnFnW7o,,,,,,,,,,,,,,,,,,,
34,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Mt. Eden ft. Freshly Ground - Sierra Leone (Ian Munro Remix),Mt. Eden,/track/l1623p5/mt.-eden-sierra-leone-ian-munro-remix/index.html,367268, 58:10 ,33,False,9543310,1258347495,7nuisV2INmeLXXeml6KCkd,334185830,,,,,,,,0.606,0.75,2.0,-3.511,0.0,0.109,0.281,4.61e-05,0.343,0.492,144.896,7nuisV2INmeLXXeml6KCkd,222876.0,4.0,"chillstep,nz electronic"
35,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & PEEKABOO - ID,Zeds Dead & PEEKABOO,,, 1:00:35 ,34,False,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & 1000volts (Redman & Jayceeoh) - Kill Em (dialedIN Remix),Zeds Dead & 1000volts (Redman & Jayceeoh),/track/1gzk4ldx/zeds-dead-1000volts-redman-jayceeoh-kill-em-dialedin-remix/index.html,450287, 1:02:42 ,35,False,11181142,1439397677,41KkqCkScfbGnFoMZHqsPh,520296174,,,,,,,,0.684,0.992,3.0,-0.807,0.0,0.238,0.0116,0.00263,0.261,0.531,75.058,41KkqCkScfbGnFoMZHqsPh,177600.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
37,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead - Ratchet (Crankdat Dubstep Re-Crank),Zeds Dead,/track/w9hmck5/zeds-dead-ratchet-crankdat-dubstep-re-crank/index.html,383124, 1:04:30 ,36,False,,,,345170676,,,K_dwbVngyl8,,,,,,,,,,,,,,,,,,,
38,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Jack Ü ft. Kiesza - Take Ü There (Zeds Dead Remix),Jack Ü,/track/f81f275/jack-u-take-you-there-zeds-dead-remix/index.html,228556, 1:05:40 ,37,False,,1072489476,0tdmvtJZdqkZNgt7rec50j,181656831,,,,,,,,0.366,0.751,4.0,-3.845,0.0,0.041,0.241,0.000197,0.646,0.109,152.189,0tdmvtJZdqkZNgt7rec50j,247895.0,4.0,"brostep,complextro,edm,electro"
39,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Led Zeppelin - Stairway To Heaven,Led Zeppelin,/track/29yjc25p/led-zeppelin-stairway-to-heaven/index.html,406926, 1:08:00 ,38,False,,,5CQ30WqJwcep0pYcV4AMNc,,,,,,,,,0.338,0.34,9.0,-12.049,0.0,0.0339,0.58,0.0032,0.116,0.197,82.433,5CQ30WqJwcep0pYcV4AMNc,482830.0,4.0,"album rock,classic rock,hard rock,rock"
40,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,DROELOE - Kintsugi,DROELOE,/track/1s7khn1f/droeloe-kintsugi/index.html,382761, 1:08:40 ,w/,False,9797862,1287408913,1MXPdYCJiVqTtMu32zFzvP,345165285,4745789,,,,1288495941,,,0.662,0.762,0.0,-6.168,1.0,0.083,0.00182,0.011,0.0578,0.289,160.028,1MXPdYCJiVqTtMu32zFzvP,208500.0,4.0,"bass trap,edm,electronic trap,electropop,future bass,pop edm,vapor soul,vapor twitch"
41,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & Delta Heavy - Lift You Up,Zeds Dead & Delta Heavy,/track/1u4p62qx/zeds-dead-delta-heavy-lift-you-up/index.html,433463, 1:09:20 ,39,False,11485681,1447858711,0wZPyIMxFj8LBJBx1Ppc6z,,6115535,,,,1452786542,4bfcKtI1vIcrIk7otyAExL,,0.408,0.989,9.0,-0.958,0.0,0.07,0.00015,0.938,0.586,0.118,174.015,0wZPyIMxFj8LBJBx1Ppc6z,262080.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
42,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Doctrine - Hybridd,Doctrine,/track/j94s70x/doctrine-hybridd/index.html,486847, 1:11:20 ,40,False,11752184,1456230650,1v6nRFutPUWqroAni4Rqz9,597336900,6167194,,,,,,,0.698,0.979,11.0,0.579,1.0,0.337,0.00894,0.704,0.0518,0.9,173.942,1v6nRFutPUWqroAni4Rqz9,201379.0,4.0,
43,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Dido - Thank You (Zeds Dead Remix),Dido,/track/z7b1t9p/dido-thank-you-zeds-dead-remix/index.html,531422, 1:11:57 ,41,False,,,,,,,enB9qq8ktXE,,,,,,,,,,,,,,,,,,,
44,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Bro Safari ft. Sarah Hudson - Reality,Bro Safari,/track/1c4pu3q5/bro-safari-reality/index.html,327992, 1:14:14 ,42,False,,1240635289,2rsfr8kYQD4WeFhLgYa1Uy,282065088,,,,,,,,0.449,0.53,3.0,-9.482,0.0,0.0447,0.514,0.00511,0.147,0.103,149.985,2rsfr8kYQD4WeFhLgYa1Uy,188118.0,4.0,"bass trap,brostep,edm,electro house,electronic trap,moombahton"
45,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead & DROELOE - Stars Tonight,Zeds Dead & DROELOE,/track/2p6zl4lp/zeds-dead-droeloe-stars-tonight/index.html,502482, 1:14:30 ,43,False,13037016,1465909152,7qEb82neL4upEhMUrkljpa,635026017,,,,,,,,0.645,0.875,8.0,-5.481,0.0,0.0936,0.136,0.847,0.193,0.519,155.109,7qEb82neL4upEhMUrkljpa,173427.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
46,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Blue Foundation - Eyes On Fire (Zeds Dead Remix),Blue Foundation,/track/8zl9hcx/blue-foundation-eyes-on-fire-zeds-dead-remix/index.html,49307, 1:17:20 ,44,False,,1067332061,3Oiauiojgokw9vWQvFmEoI,1796599,,,,,1259910311,,,0.614,0.726,11.0,-6.441,1.0,0.096,0.00869,0.00131,0.157,0.315,144.965,3Oiauiojgokw9vWQvFmEoI,320000.0,4.0,"dream pop,electronica"
47,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,JackEL & $pace Cadet - Bass Race,JackEL & $pace Cadet,/track/uk2pubf/jackel-space-cadet-bass-race/index.html,490525, 1:19:00 ,45,False,11702229,1454867180,6PikeuRi0cgaLeawtHtfog,597891993,,,,,,,,0.697,0.916,11.0,-2.308,1.0,0.105,0.00277,0.426,0.274,0.346,74.997,6PikeuRi0cgaLeawtHtfog,194693.0,4.0,
48,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Zeds Dead x Illenium ft. RYDER - Where The Wild Things Are,Zeds Dead x Illenium,/track/2jg2gnnf/zeds-dead-illenium-where-the-wild-things-are/index.html,371685, 1:20:40 ,46,False,,1261533033,4EwSqnjnXCG7NqY08RRSKq,334568276,,,,,,,,0.344,0.672,6.0,-5.888,0.0,0.0586,0.00877,1.04e-06,0.196,0.133,164.197,4EwSqnjnXCG7NqY08RRSKq,299240.0,4.0,"brostep,canadian electronic,dubstep,edm,electro house,electronic trap,progressive electro house"
49,2bqc73r1,"Zeds Dead @ circuitGROUNDS, EDC Las Vegas, United States 2019-05-19","Sun, May 19 2019",8575,1,49,50,Drum & Bass,Dubstep,Trap,Zeds Dead,EDC Las Vegas,Ellie Goulding & Diplo & Swae Lee - Close To Me (Zeds Dead Remix),Ellie Goulding & Diplo & Swae Lee,/track/17l6g7qf/ellie-goulding-diplo-swae-lee-close-to-me-zeds-dead-remix/index.html,486669, 1:23:00 ,47,False,11835625,1458502328,4UVxsU7gq54w8STgkc6yJt,608810706,,,,,,,,0.532,0.598,6.0,-5.338,0.0,0.0392,0.142,0.0,0.107,0.277,162.034,4UVxsU7gq54w8STgkc6yJt,182375.0,4.0,"dance pop,metropopolis,pop,post-teen pop,uk pop"
